# LIR for module Examples:parallel

#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
:
:11:1:10:8
:11:1:11
:11:1:14:8
:11:1:15
:11:1:24
:11:1:2:8
:11:1:3
:11:1:5
:11:1:7
:11:2
:11:print:11
:11:print:19
:11:print:29
:async:11
:async:21
:async:23
:async:33
:async:55
:async:57
:async:65
:await:17
:await:27
:channelCreate:14
:channelCreate:16
:channelCreate:22
:channelReceive:11
:channelReceive:5
:channelSend:12
:channelSend:5
:equals:6
:getArgumentCount:11
:getArgumentCount:5
:ifElse:1
:ifElse:12
:ifElse:15
:ifElse:20
:ifElse:26
:ifElse:29
:ifElse:34
:ifElse:42
:ifElse:6
:is0:11:3
:is0:13
:isNonNegative:12
:isNonNegative:13
:isNonNegative:5
:needs
:parallel:19
:parallel:25
:parallel:5
:parallel:8
:structGet:12
:structGet:14
:structGet:21
:structGet:5
:typeIs:19
:typeIs:25
:typeOf:5
<replaced address 0003955a435dc84a>: "`body | typeIs Function` was not satisfied"
<replaced address 04627dc8411612c6>: { 1 argument (capturing nothing) → ip-990 }
<replaced address 05251864681a3500>: Builtins:
<replaced address 07c1052bec280409>: "`then | typeIs Function` was not satisfied"
<replaced address 0a101f22881422b6>: Examples:parallel
<replaced address 0daac5b477db3b21>: Core:concurrency
<replaced address 0fea7d5fa5afcc30>: Builtins:
<replaced address 104975368e472918>: Core:concurrency
<replaced address 14af9f2ddb339ad2>: { 0 arguments (capturing nothing) → ip-76 }
<replaced address 18dc4adab2c8e8df>: "`struct | ✨.structHasKey key` was not satisfied"
<replaced address 1e1c4ef5910ece56>: "`receivePort | typeIs ReceivePort` was not satisfied"
<replaced address 1e8bfe6c9766355f>: Builtins:
<replaced address 1f92019f89733a43>: Builtins:
<replaced address 2132ef4e3b3276cb>: ReceivePort
<replaced address 22dece9cc80ffa1f>: Int
<replaced address 24be3b698d0efba3>: Core:concurrency
<replaced address 26b4a9c3994ef7d5>: { 0 arguments (capturing nothing) → ip-1287 }
<replaced address 27dc1499aa65f5e4>: Greater
<replaced address 2a2d8fe31be9cd4a>: Builtins:
<replaced address 2ace5f047eecfe6e>: Builtins:
<replaced address 2ded061b072e15be>: { 0 arguments (capturing nothing) → ip-0 }
<replaced address 2f25a55c6b55cd6c>: Builtins:
<replaced address 2f75369a40bf603d>: "`fiber` should be a value returned by `async`."
<replaced address 32642689bd6f102b>: "Expected a "
<replaced address 3444a3c876ef3df4>: "Hi"
<replaced address 359f7421ac99f5e1>: Builtins:
<replaced address 3668337fa2822e31>: NoMatch
<replaced address 36eebe9168aef0b0>: "The `reason` must be a text."
