# VM Byte Code for module Examples:higherLower
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: ReceivePort
<symbol-id 13>: ReturnChannel
<symbol-id 14>: SendPort
<symbol-id 15>: Stdin
<symbol-id 16>: Stdout
<symbol-id 17>: Struct
<symbol-id 18>: Tag
<symbol-id 19>: Text
<symbol-id 20>: True
<symbol-id 21>: Break
<symbol-id 22>: Continue
<symbol-id 23>: Match
<symbol-id 24>: NoMatch

# Constant heap
<replaced address 01581fce97c5d1df>: { 2 arguments (capturing nothing) → ip-2481 }
<replaced address 03ea7216afa1d6c4>: Core:controlFlow:loop:11
<replaced address 04ec56893e938f9e>: Core:int:compareTo:20
<replaced address 05251864681a3500>: Builtins::typeOf:5
<replaced address 0615de2d9d251f28>: "`is text` was not satisfied"
<replaced address 0742dedff0b48fc8>: Core:function:is2:11:3
<replaced address 079d177054a20e79>: "`is0 body` was not satisfied"
<replaced address 07c1052bec280409>: "`then | typeIs Function` was not satisfied"
<replaced address 0b7a943c96309a91>: Builtins::textTrimStart:5
<replaced address 0daac5b477db3b21>: Core:concurrency:await:17
<replaced address 0eca58389ad22836>: Core:result:mapOrElse:30:2
<replaced address 0f053dd562bd3499>: "A check didn't succeed."
<replaced address 0f59d2d5f5f1d623>: Core:result:mapOrElse:4
<replaced address 0fea7d5fa5afcc30>: Builtins::typeIs:25
<replaced address 11f821dd28c02830>: Core:function:is2:13
<replaced address 121abe8663635fc8>: Core:bool:lazyOr:16
<replaced address 12c301e0bfed0a21>: "`function.is0 then` was not satisfied"
<replaced address 14af9f2ddb339ad2>: { 0 arguments (capturing nothing) → ip-76 }
<replaced address 165fc9386f0eaeea>: Core:function:is1:13
<replaced address 18dc4adab2c8e8df>: "`struct | ✨.structHasKey key` was not satisfied"
<replaced address 1b5198fcee296be7>: Core:controlFlow:loop:14:28
<replaced address 1c0c7b0be3742ffe>: { 2 arguments (capturing nothing) → ip-1684 }
<replaced address 1cb871fbb0b438ee>: Core:int:compareTo:4
<replaced address 1e1c4ef5910ece56>: "`receivePort | typeIs ReceivePort` was not satisfied"
<replaced address 1e8bfe6c9766355f>: Builtins::ifElse:20
<replaced address 1f92019f89733a43>: Builtins::structGet:12
<replaced address 1ffd3ce5d39e6737>: Core:bool:implies:15
<replaced address 2122c2de3184357c>: Builtins::textTrimEnd:11
<replaced address 2139dc2c20fbaa1b>: Core:function:run:14
<replaced address 24be3b698d0efba3>: Core:concurrency:await:27
<replaced address 266d488b0b2596a5>: Core:result:mapOrElse:2
<replaced address 2749496cbbd972e7>: "`b | typeIs Int` was not satisfied"
<replaced address 2793f994d5b034f6>: Core:controlFlow:loop:14:9
<replaced address 28ef6f29a3484cc7>: "Lower!"
<replaced address 2ace5f047eecfe6e>: Builtins::ifElse:1
<replaced address 2b86f7c05e384778>: Core:bool:implies:12
<replaced address 2d2ff97eccd07497>: { 0 arguments (capturing nothing) → ip-3645 }
<replaced address 2db459441af47a3a>: Builtins::intParse:11
<replaced address 2ded061b072e15be>: { 0 arguments (capturing nothing) → ip-0 }
<replaced address 2f25a55c6b55cd6c>: Builtins::isNonNegative:13
<replaced address 2f75369a40bf603d>: "`fiber` should be a value returned by `async`."
<replaced address 32642689bd6f102b>: "Expected a "
<replaced address 331341f368fb10a2>: Core:int:compareTo:40
<replaced address 33fb55a8698c1205>: { 1 argument (capturing nothing) → ip-577 }
<replaced address 359f7421ac99f5e1>: Builtins::ifElse:42
<replaced address 361e36793ea787c5>: "The `body` should take the recursive function and the argument."
<replaced address 36b548da4e20cc9b>: Core:controlFlow:if:21
<replaced address 36eebe9168aef0b0>: "The `reason` must be a text."
<replaced address 37e11d37078406a9>: "`bool.is condition` was not satisfied"
<replaced address 3a66c5cb99298d47>: Core:controlFlow:recursive:17
<replaced address 3aaa23b84e938927>: Core:text:trim:4
<replaced address 3bf3fcd80ce49d2b>: Core:bool:not:4
<replaced address 3d03bfd4f5873adb>: Examples:higherLower:11:0:45
<replaced address 3ec53305f891d6e1>: Builtins::channelCreate:22
<replaced address 3eca0e872d043602>: Builtins::typeIs:19
<replaced address 4016c0af9773e5bb>: Core:function:is0:13
<replaced address 41fcadf3280286e7>: Builtins::intCompareTo:18
<replaced address 422f322f2940db06>: Builtins::structGet:21
<replaced address 42619c9c0c245042>: Examples:higherLower:11:16:8
<replaced address 4302703a6cd3fa75>: Builtins::getArgumentCount:5
<replaced address 433bd453933726bd>: Examples:higherLower:11:16:42:8
<replaced address 4633de92d92d6968>: Core:text:trim:7
<replaced address 4672d383c7509a9f>: "`then | getArgumentCount | equals 0` was not satisfied"
<replaced address 488d7aaf80211b1c>: Examples:higherLower:11:0:46
<replaced address 4ab911e692a44580>: "`function.is0 b` was not satisfied"
<replaced address 4afe2ad4b5d602ba>: Core:bool:or:9
<replaced address 4d6b8f941eba9f31>: Builtins::ifElse:26
<replaced address 4df64a8049a3109b>: "`sendPort | typeIs SendPort` was not satisfied"
<replaced address 4f60c7964b632b1f>: Core:function:run:2
<replaced address 4f872d5446aebe9e>: { 3 arguments (capturing nothing) → ip-26 }
<replaced address 5159e358ce6827b3>: "The `body` has to return `Continue` or `Break`."
<replaced address 5307728d22185dad>: Core:bool:not:2
<replaced address 54a8c1404e191a74>: Core:controlFlow:loop:14:42:2
<replaced address 56cefe855ac72448>: "`function.is1 okMapper` was not satisfied"
<replaced address 58bf894e528329df>: "`is a` was not satisfied"
<replaced address 58f54a6ea9547f72>: Builtins::ifElse:29
<replaced address 59527969edee6d5e>: Core:controlFlow:if:28
<replaced address 59fb4da19b618456>: Builtins::structGet:5
<replaced address 5ae760ce1541c2a4>: { 1 argument (capturing nothing) → ip-3300 }
<replaced address 5c34ab2832bb024b>: { 2 arguments (capturing nothing) → ip-2381 }
<replaced address 5c93ea6ba248e40c>: Builtins::intParse:5
<replaced address 5d03f65b38f72e0a>: Core:controlFlow:recursive:24
<replaced address 5e737ef45e79dbd1>: "Higher!"
<replaced address 5efeb43e287a1a81>: "`is b` was not satisfied"
<replaced address 5fa0f0649554db9e>: Examples:higherLower:11:0:36
<replaced address 6197caaa0ff46e86>: Core:bool:lazyOr:18:10
<replaced address 628a2598ee35e0d9>: "`b` didn't return a bool."
<replaced address 65869b7b7c4defee>: "`a | typeIs Int` was not satisfied"
<replaced address 66c6ee927c8277a2>: Core:check:check:11
<replaced address 6912ed2aef33db36>: Core:result:mapOrElse:30:value#1
<replaced address 6d2185849a8e4ec7>: Core:bool:lazyOr:18:15
<replaced address 6e540121b2908c4b>: Core:bool:or:4
<replaced address 6f1a227f835fe5cb>: { 1 argument (capturing nothing) → ip-2351 }
<replaced address 6f8681b2104eb9a7>: { 0 arguments (capturing nothing) → ip-3341 }
<replaced address 6fd9e0d5720c336c>: Core:bool:lazyOr:4
<replaced address 72d81d44cc61aede>: "What's your guess?"
<replaced address 7363e3c30c346d69>: "`is value` was not satisfied"
<replaced address 73eaa23646acedf5>: ", got `"
<replaced address 7755b34ecc5f0823>: ", got "
<replaced address 775a8fa4d727f34d>: Core:result:mapOrElse:30:5
<replaced address 79ddbbfc3d2a6c8c>: Core:bool:or:7
