# VM Byte Code for module Examples:sqrt
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Base
<symbol-id 19>: Exponent
<symbol-id 20>: FixedDecimal
<symbol-id 21>: Match
<symbol-id 22>: MinorUnits
<symbol-id 23>: NoMatch
<symbol-id 24>: Scale
<symbol-id 25>: Sqrt
<symbol-id 26>: TargetScale
<symbol-id 27>: ValueA
<symbol-id 28>: ValueB

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
<replaced address 0064d6895d368b9e>: Core:fixedDecimal:divideTruncatingAtScale:67
<replaced address 04258eb96f8bca14>: "`is prefix` was not satisfied"
<replaced address 04ec56893e938f9e>: Core:int:compareTo:20
<replaced address 05251864681a3500>: Builtins::typeOf:5
<replaced address 056aa7001fbe6a6f>: "`tag | typeIs Tag` was not satisfied"
<replaced address 059957cbdfcba66e>: "`factorB | typeIs Int` was not satisfied"
<replaced address 05d3cc4d9e508578>: Core:fixedDecimal:comparableMinorUnits:9
<replaced address 0615de2d9d251f28>: "`is text` was not satisfied"
<replaced address 06d9853e299db679>: Core:int:pow:21:4
<replaced address 0725cc71c45424eb>: Core:fixedDecimal:compareTo:9
<replaced address 0742dedff0b48fc8>: Core:function:is2:11:3
<replaced address 079d177054a20e79>: "`is0 body` was not satisfied"
<replaced address 07c1052bec280409>: "`then | typeIs Function` was not satisfied"
<replaced address 07e58d94022b46e4>: Core:int:pow:21:4:5:5
<replaced address 0813615cadeebf3f>: Core:fixedDecimal:isNegative:4
<replaced address 0826e7297c71568b>: Core:int:isNonNegative:4
<replaced address 097b98355cd87569>: Core:fixedDecimal:subtract:valueB
<replaced address 0c593780013cd7c0>: Core:bool:lazyAnd:18:22
<replaced address 0d24ce3d653f4bd8>: Builtins::textGetRange:25
<replaced address 0d4b8344a8741228>: Core:int:isGreaterThanOrEqualTo:4
<replaced address 0d5fdcdea1aa3d7b>: Core:fixedDecimal:divideTruncatingAtScale:42
<replaced address 0db4bd1aaaefcf6d>: Core:fixedDecimal:scale:19
